R_DEF: Internal format may change without notice
local
animator card_hover_anim
array divisi_list
array jenis_dokumen
array jurusan_list
array prodi_bkp
array prodi_kesehatan
array prodi_list
array prodi_manajemen_agribisnis
array prodi_peternakan
array prodi_teknik
array prodi_teknologi_informasi
array prodi_teknologi_pertanian
array role_array
array tahun_list
array tema_list
attr? atr_bgColor
attr? atr_duration
attr? atr_files
attr? atr_illustration
attr? atr_subtitle
attr? atr_title
color accentColor
color backgroundColor
color black
color blue
color blue_dark
color blue_word
color colorAccent
color colorFailed
color colorGrey
color colorLightGrey
color colorPrimary
color colorPrimaryBlue
color colorPrimaryText
color colorSecondaryText
color colorSuccess
color colorblue
color cream
color defaultText
color gray
color grayLight
color gray_default
color gray_light
color green
color green_image
color nav_item_color
color orange
color primaryColor
color primaryDark
color red
color red_pdf
color textPrimary
color textSecondary
color white
color yellow
drawable bg_blue_gradient
drawable bg_bottom_container
drawable bg_bottomsheet
drawable bg_button_google
drawable bg_button_lightgray
drawable bg_button_rounded
drawable bg_button_rounded_white
drawable bg_card
drawable bg_card_filter
drawable bg_card_hover
drawable bg_card_red
drawable bg_card_white
drawable bg_chip
drawable bg_chip_gray
drawable bg_chip_selected
drawable bg_chip_unselected
drawable bg_circle_blue
drawable bg_dashed_box
drawable bg_dialog
drawable bg_dialog_rounded
drawable bg_edittext
drawable bg_file_info
drawable bg_file_type
drawable bg_filter_button
drawable bg_filter_button_gray
drawable bg_gradient
drawable bg_green_chip
drawable bg_green_label
drawable bg_header
drawable bg_icon_circle
drawable bg_input_field
drawable bg_red_label
drawable bg_rounded_white
drawable bg_spinner
drawable bg_spinner_dropdown
drawable bg_status_green
drawable bg_status_publikasi
drawable bg_status_red
drawable bg_status_yellow
drawable bg_tag_gray
drawable bg_tema_badge
drawable bg_tip_icon
drawable bg_white_card
drawable bg_white_rounded
drawable dot_active
drawable dot_inactive
drawable green_pill
drawable ic_arrow_back
drawable ic_arrow_down
drawable ic_baseline_description_24
drawable ic_baseline_download_24
drawable ic_baseline_group_24
drawable ic_baseline_notifications_24
drawable ic_baseline_upload_24
drawable ic_calendar_gray
drawable ic_clock
drawable ic_close
drawable ic_cloud_upload_outline
drawable ic_delete
drawable ic_document
drawable ic_download_gray
drawable ic_download_outline
drawable ic_eye
drawable ic_eye_gray
drawable ic_eye_off
drawable ic_file_upload
drawable ic_filter
drawable ic_filter_list
drawable ic_folder_outline
drawable ic_google
drawable ic_grid
drawable ic_home_outline
drawable ic_insert_drive_file
drawable ic_js
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_list
drawable ic_more
drawable ic_paper
drawable ic_person_gray
drawable ic_play_circle
drawable ic_polije
drawable ic_search_outline
drawable ic_seo
drawable ic_shield_check
drawable ic_skripsi
drawable ic_sort
drawable ic_swift
drawable ic_tag_gray
drawable ic_thesis
drawable ic_trend
drawable ic_warning
drawable progress_drawable
drawable tab_active
drawable tab_inactive
drawable tab_selector
id atr_app_subtitle
id atr_app_title
id atr_logo
id bottomNavigation
id bottom_nav
id btnAksi
id btnBack
id btnChangePassword
id btnClose
id btnDownload
id btnFilter
id btnGrid
id btnHapus
id btnHapusFileTurnitin
id btnHapusFileUtama
id btnLihat
id btnLogin
id btnPilihFileTurnitin
id btnPilihFileUtama
id btnRegister
id btnReset
id btnSort
id btnTerapkan
id btnUpload
id btnUploadDokumen
id btn_cari
id btn_clear_recent
id btn_create_account
id cardInfoDokumen
id cardPerhatian
id cardUploadTurnitin
id cardUploadUtama
id card_tips
id cbAgree
id cbShowPassword
id contentContainer
id contentLayout
id dotsLayout
id etAbstrak
id etConfirmPassword
id etEmail
id etJudul
id etKataKunci
id etNama
id etNewPassword
id etNomorInduk
id etPassword
id etPresentaseKemiripan
id etSearch
id etUsername
id et_search
id filterSortLayout
id gridStatistik
id headerCard
id headerLayout
id headerTitle
id icBell
id ic_tip
id iconBell
id iconFileTurnitin
id iconFileUtama
id imgIcon
id imgLogo
id img_logo
id indicatorLayout
id inputLayoutConfirmPassword
id inputLayoutNewPassword
id ivShowConfirmPassword
id ivShowPassword
id iv_clock
id iv_search_icon
id layoutFileInfoTurnitin
id layoutFileInfoUtama
id layoutStatistik
id listViewDokumen
id main
id nav_browse
id nav_download
id nav_home
id nav_search
id nav_upload
id opening_bottom_container
id opening_btn_get_started
id opening_logo
id opening_subtitle
id opening_title
id page_indicator
id progressBar
id recycler
id recyclerDokumen
id reg_app_subtitle
id reg_app_title
id reg_logo
id reg_tv_terms
id rv_recent
id rv_trending
id scrollContent
id scrollUpload
id scroll_content
id sortAZ
id sortDownload
id sortTerbaru
id sortTerlama
id spJurusan
id spTahun
id spTema
id spinnerDivisi
id spinnerJenis
id spinnerJurusan
id spinnerProdi
id spinnerTahun
id spinnerTema
id statDownload
id statPengguna
id statTotalDokumen
id statUpload
id tabAll
id tabContainer
id tabDone
id tabFail
id tabProcess
id textJumlahDokumen
id toolbar_layout
id topHeader
id tvAuthor
id tvChange
id tvDesc
id tvDescription
id tvDeskripsi
id tvDokumen
id tvDownloadCount
id tvEmailInfo
id tvError
id tvFileType
id tvForgotPassword
id tvInfoGrid
id tvJenis
id tvJudul
id tvJudulGrid
id tvJurusan
id tvKategori
id tvLihatSemua
id tvLogin
id tvNamaFileTurnitin
id tvNamaFileUtama
id tvOrText
id tvProgressValue
id tvSignUp
id tvSipora
id tvStatistik
id tvStatus
id tvSubtitle
id tvSuccess
id tvTahun
id tvTahunGrid
id tvTanggal
id tvTema
id tvTemaGrid
id tvTitle
id tvUkuran
id tvUkuranFileTurnitin
id tvUkuranFileUtama
id tvUploader
id tvValue
id tvWelcome
id tv_kata_kunci
id tv_login
id tv_pill
id tv_recent_text
id tv_recent_title
id tv_subtitle
id tv_tips_content
id tv_tips_title
id tv_title
id tv_trend_title
id tv_trending_title
id txtEmpty
id viewPager
id webView
layout activity_browse
layout activity_dashboard
layout activity_download
layout activity_home
layout activity_login
layout activity_opening01
layout activity_opening02
layout activity_opening03
layout activity_opening_main
layout activity_register
layout activity_search
layout activity_upload
layout activity_webview
layout bottom_sheet_filter
layout bottom_sheet_sort
layout card_statistic
layout dialog_filter
layout dialog_forgot_password
layout include_stat_card
layout item_dokumen
layout item_dokumen_dashboard
layout item_dokumen_grid
layout item_download
layout item_recent
layout item_stat_card
layout item_trending
layout spinner_dropdown_item
layout spinner_item
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string abstrak_label
string app_name
string divisi_label
string jenis_dokumen_label
string judul_dokumen_label
string jurusan_label
string label_kata_kunci
string penulis_label
string prodi_label
